id,transaction_event_id,transaction_type_id,transaction_name,amount,created_date,is_processed
1,1,3,Compra de Informática,4139.7191881479075,2023-08-13,False
2,2,3,Compra de Informática,3099.849151339342,2023-03-03,False
3,3,5,Compra de Acessórios,4006.9011970830243,2023-07-12,False
4,4,4,Estorno de Informática,-2316.136796758988,2023-06-03,True
5,5,3,Compra de Informática,4634.992174363485,2023-02-25,True
6,6,4,Estorno de Informática,-666.1341457143608,2023-04-26,True
7,7,3,Compra de Informática,2149.3119456688823,2023-07-28,True
8,8,5,Compra de Acessórios,4340.2147915959695,2023-12-10,False
9,9,4,Estorno de Informática,-3616.948736507565,2023-04-20,False
10,10,6,Estorno de Acessórios,-965.5855571633249,2023-06-02,True
11,11,5,Compra de Acessórios,3131.6074010964444,2023-02-06,True
12,12,4,Estorno de Informática,-2381.7007979784266,2023-01-11,True
13,13,4,Estorno de Informática,-987.3123084548512,2023-11-06,False
14,14,4,Estorno de Informática,-3694.9703176951757,2023-08-11,False
15,15,6,Estorno de Acessórios,-2308.4741183804767,2023-02-18,False
16,16,4,Estorno de Informática,-3838.663675797762,2023-02-07,True
17,17,5,Compra de Acessórios,3947.3072703191265,2023-12-03,False
18,18,3,Compra de Informática,3777.744494225997,2023-09-12,False
19,19,1,Compra de Eletrônicos,3443.392858216767,2023-01-16,True
20,20,3,Compra de Informática,1429.794915979789,2023-09-16,True
21,21,6,Estorno de Acessórios,-4774.280469721302,2023-11-26,True
22,22,5,Compra de Acessórios,3251.0353791606,2023-04-14,True
23,23,2,Estorno de Eletrônicos,-4516.6034997268025,2023-11-28,True
24,24,3,Compra de Informática,2798.529440285069,2023-08-12,True
25,25,4,Estorno de Informática,-3200.237360642287,2023-06-03,True
26,26,4,Estorno de Informática,-3417.245031300084,2023-02-11,True
27,27,4,Estorno de Informática,-2188.3006523517265,2023-07-03,False
28,28,5,Compra de Acessórios,2933.5839373480517,2023-01-26,False
29,29,1,Compra de Eletrônicos,1155.9552977136664,2023-11-16,True
30,30,2,Estorno de Eletrônicos,-4665.093654954969,2023-11-30,False
31,31,4,Estorno de Informática,-1565.5091416897938,2023-05-18,False
32,32,3,Compra de Informática,2142.818345750515,2024-01-01,True
33,33,4,Estorno de Informática,-1163.3307790834556,2023-10-06,False
34,34,5,Compra de Acessórios,3590.07180761416,2023-05-04,False
35,35,1,Compra de Eletrônicos,2528.928623449059,2023-07-23,True
36,36,6,Estorno de Acessórios,-91.91213274021021,2023-11-21,True
37,37,3,Compra de Informática,2461.081784668372,2023-07-05,False
38,38,4,Estorno de Informática,-1181.9680559157782,2023-08-12,False
39,39,1,Compra de Eletrônicos,1467.346259358765,2023-09-12,True
40,40,5,Compra de Acessórios,4276.610824090632,2023-09-11,True
41,41,1,Compra de Eletrônicos,752.1802560994234,2023-03-06,False
42,42,5,Compra de Acessórios,2481.678918559215,2023-07-25,True
43,43,5,Compra de Acessórios,2327.1600745471396,2023-11-23,False
44,44,1,Compra de Eletrônicos,4016.647570719537,2023-01-03,True
45,45,5,Compra de Acessórios,3107.682130315461,2023-04-04,False
46,46,2,Estorno de Eletrônicos,-2649.5050612603686,2023-02-18,True
47,47,6,Estorno de Acessórios,-329.08543928613744,2023-11-06,False
48,48,3,Compra de Informática,3835.7206435942044,2023-09-06,False
49,49,2,Estorno de Eletrônicos,-156.71440326438855,2023-07-11,True
50,50,4,Estorno de Informática,-3060.455613612357,2023-12-23,True
51,51,3,Compra de Informática,2703.381386562152,2023-06-07,True
52,52,5,Compra de Acessórios,269.9553582814001,2023-04-22,False
53,53,5,Compra de Acessórios,919.4887543320515,2023-04-26,True
54,54,4,Estorno de Informática,-3865.0114884051486,2023-03-14,False
55,55,4,Estorno de Informática,-1343.2029335457141,2023-10-03,False
56,56,4,Estorno de Informática,-2256.2763143432485,2023-10-08,True
57,57,3,Compra de Informática,4953.829433377404,2023-02-18,True
58,58,5,Compra de Acessórios,3644.5663999732346,2023-12-10,True
59,59,1,Compra de Eletrônicos,4404.56518290683,2023-10-21,False
60,60,5,Compra de Acessórios,1788.1460559894106,2023-04-21,False
61,61,3,Compra de Informática,2216.4836647097454,2023-09-04,True
62,62,4,Estorno de Informática,-604.6703420308659,2023-10-15,False
63,63,1,Compra de Eletrônicos,1921.7586401945184,2023-11-13,True
64,64,5,Compra de Acessórios,4596.550221538713,2023-10-12,False
65,65,3,Compra de Informática,3887.40033094023,2023-07-05,True
66,66,6,Estorno de Acessórios,-1231.9217219312006,2023-07-31,True
67,67,3,Compra de Informática,959.8980668934151,2023-10-23,True
68,68,4,Estorno de Informática,-2437.7668897256062,2023-11-15,False
69,69,5,Compra de Acessórios,2741.0682335991696,2023-09-17,True
70,70,4,Estorno de Informática,-3540.822468577588,2023-10-10,True
71,71,6,Estorno de Acessórios,-4073.983826148853,2023-03-13,False
72,72,1,Compra de Eletrônicos,4722.397953561453,2023-05-10,False
73,73,3,Compra de Informática,1495.3399628074176,2023-01-21,False
74,74,2,Estorno de Eletrônicos,-619.9918176541496,2023-09-15,True
75,75,2,Estorno de Eletrônicos,-1330.9198509368543,2023-06-14,True
76,76,4,Estorno de Informática,-4994.262460370751,2023-01-17,False
77,77,1,Compra de Eletrônicos,3096.232666421335,2023-01-04,True
78,78,6,Estorno de Acessórios,-1352.0732189018363,2023-09-02,True
79,79,3,Compra de Informática,3724.658859296255,2023-10-04,False
80,80,3,Compra de Informática,1546.3508418401607,2023-01-24,True
81,81,1,Compra de Eletrônicos,4257.107935374897,2023-08-03,True
82,82,4,Estorno de Informática,-4331.991966212559,2023-07-06,False
83,83,4,Estorno de Informática,-3582.211615876137,2023-09-02,True
84,84,3,Compra de Informática,99.19838133284662,2023-04-04,False
85,85,1,Compra de Eletrônicos,4646.3172262528315,2023-05-06,False
86,86,3,Compra de Informática,4972.9406392545625,2023-05-26,True
87,87,5,Compra de Acessórios,209.20176767085198,2023-07-02,False
88,88,2,Estorno de Eletrônicos,-2624.7515333722113,2023-09-25,True
89,89,5,Compra de Acessórios,4721.108944486013,2023-02-09,False
90,90,3,Compra de Informática,739.3201219831503,2023-05-14,True
91,91,3,Compra de Informática,4191.226523517714,2023-10-26,True
92,92,6,Estorno de Acessórios,-4513.896625935801,2023-09-16,False
93,93,3,Compra de Informática,620.0550695304943,2023-01-13,True
94,94,6,Estorno de Acessórios,-608.1386582065992,2023-10-07,True
95,95,3,Compra de Informática,1808.2607128994514,2023-07-07,True
96,96,4,Estorno de Informática,-1943.9525463737855,2023-02-27,True
97,97,2,Estorno de Eletrônicos,-1297.5840399274712,2023-05-09,False
98,98,6,Estorno de Acessórios,-3679.5271772859132,2023-02-01,False
99,99,3,Compra de Informática,4743.078421867603,2023-09-25,False
100,100,3,Compra de Informática,4898.008264168977,2023-01-14,False
101,101,3,Compra de Informática,1795.5437305673547,2023-01-30,True
102,102,3,Compra de Informática,4016.7239406779863,2023-03-10,True
103,103,2,Estorno de Eletrônicos,-3578.0346417237056,2023-07-08,True
104,104,5,Compra de Acessórios,3324.40905453688,2023-04-07,False
105,105,4,Estorno de Informática,-2282.9667232902875,2023-02-17,True
106,106,6,Estorno de Acessórios,-4481.860621472317,2023-10-27,False
107,107,5,Compra de Acessórios,1686.7470480981438,2023-12-27,False
108,108,3,Compra de Informática,136.4227226475524,2023-04-08,False
109,109,4,Estorno de Informática,-3862.3175683594964,2023-08-22,False
110,110,1,Compra de Eletrônicos,4029.318832335239,2023-07-22,True
111,111,4,Estorno de Informática,-3343.1765607251473,2023-10-22,True
112,112,6,Estorno de Acessórios,-3955.7434766957385,2023-05-19,True
113,113,4,Estorno de Informática,-4205.059248856331,2023-03-02,False
114,114,5,Compra de Acessórios,4361.951387540542,2023-07-23,False
115,115,5,Compra de Acessórios,1682.2329320552915,2023-12-29,False
116,116,3,Compra de Informática,4839.7512496638665,2023-02-04,True
117,117,6,Estorno de Acessórios,-3855.994048572422,2023-03-25,False
118,118,6,Estorno de Acessórios,-637.2220624912285,2023-03-15,False
119,119,1,Compra de Eletrônicos,4411.440395402846,2023-03-09,False
120,120,3,Compra de Informática,3489.8435839550857,2023-06-08,False
121,121,4,Estorno de Informática,-140.3084936436499,2023-04-24,False
122,122,4,Estorno de Informática,-2865.129912642132,2023-07-20,True
123,123,3,Compra de Informática,366.35799150979386,2023-01-10,False
124,124,4,Estorno de Informática,-527.9733370204854,2023-10-09,True
125,125,4,Estorno de Informática,-374.3832095771637,2023-01-08,True
126,126,5,Compra de Acessórios,4567.983611976052,2023-01-06,True
127,127,3,Compra de Informática,4779.858977677931,2023-07-24,False
128,128,3,Compra de Informática,1185.0478550140926,2023-05-07,True
129,129,4,Estorno de Informática,-323.6629892044563,2023-04-23,False
130,130,2,Estorno de Eletrônicos,-4027.458116231731,2023-02-06,False
131,131,6,Estorno de Acessórios,-4925.522960801029,2023-04-24,True
132,132,6,Estorno de Acessórios,-3475.6211213426595,2023-01-03,True
133,133,6,Estorno de Acessórios,-3491.6584098508442,2023-06-20,False
134,134,4,Estorno de Informática,-4756.482711513835,2023-12-14,False
135,135,3,Compra de Informática,4660.287413568609,2023-08-21,True
136,136,3,Compra de Informática,354.95297463846214,2023-02-02,True
137,137,4,Estorno de Informática,-2747.867135594673,2023-08-19,False
138,138,4,Estorno de Informática,-3095.0339609627026,2023-05-14,False
139,139,3,Compra de Informática,2495.314682046955,2023-12-09,False
140,140,3,Compra de Informática,3524.9507675280847,2023-05-21,True
141,141,4,Estorno de Informática,-2745.276715065115,2023-11-30,True
142,142,5,Compra de Acessórios,2295.3459532830207,2023-10-03,True
143,143,4,Estorno de Informática,-3699.920440035415,2023-10-13,True
144,144,6,Estorno de Acessórios,-4027.1697479092486,2023-10-13,False
145,145,3,Compra de Informática,3113.921386803502,2023-03-29,False
146,146,2,Estorno de Eletrônicos,-409.8268022301202,2023-08-20,True
147,147,6,Estorno de Acessórios,-137.23888325268186,2023-10-15,True
148,148,3,Compra de Informática,1110.951070383297,2023-11-14,True
149,149,2,Estorno de Eletrônicos,-3740.1119800582114,2023-07-04,True
150,150,6,Estorno de Acessórios,-2676.409862093278,2023-11-05,True
151,151,6,Estorno de Acessórios,-3151.7251419856584,2023-08-09,True
152,152,2,Estorno de Eletrônicos,-1627.5025607728219,2023-07-20,False
153,153,2,Estorno de Eletrônicos,-4999.720201895089,2023-08-08,True
154,154,4,Estorno de Informática,-2876.489210557689,2023-11-25,True
