transaction_id,customer_id,product_id,transaction_date,amount
1,41,16,2023-08-13,4139.7191881479075
2,30,17,2023-03-03,3099.849151339342
3,60,4,2023-07-12,4006.9011970830243
4,29,11,2023-06-03,2316.136796758988
5,68,11,2023-02-25,4634.992174363485
6,41,6,2023-04-26,666.1341457143608
7,19,13,2023-07-28,2149.3119456688823
8,100,4,2023-12-10,4340.2147915959695
9,81,11,2023-04-20,3616.948736507565
10,3,19,2023-06-02,965.5855571633249
11,81,4,2023-02-06,3131.6074010964444
12,95,15,2023-01-11,2381.7007979784266
13,75,3,2023-11-06,987.3123084548512
14,40,13,2023-08-11,3694.9703176951757
15,77,8,2023-02-18,2308.4741183804767
16,70,6,2023-02-07,3838.663675797762
17,22,4,2023-12-03,3947.3072703191265
18,55,16,2023-09-12,3777.744494225997
19,8,7,2023-01-16,3443.392858216767
20,35,14,2023-09-16,1429.794915979789
21,7,19,2023-11-26,4774.280469721302
22,92,4,2023-04-14,3251.0353791606
23,61,10,2023-11-28,4516.6034997268025
24,17,15,2023-08-12,2798.529440285069
25,9,3,2023-06-03,3200.237360642287
26,94,17,2023-02-11,3417.245031300084
27,83,16,2023-07-03,2188.3006523517265
28,57,18,2023-01-26,2933.5839373480517
29,2,7,2023-11-16,1155.9552977136664
30,94,10,2023-11-30,4665.093654954969
31,67,17,2023-05-18,1565.5091416897938
32,76,3,2024-01-01,2142.818345750515
33,17,14,2023-10-06,1163.3307790834556
34,52,8,2023-05-04,3590.07180761416
35,60,10,2023-07-23,2528.928623449059
36,17,4,2023-11-21,91.91213274021021
37,48,15,2023-07-05,2461.081784668372
38,79,3,2023-08-12,1181.9680559157782
39,83,2,2023-09-12,1467.346259358765
40,51,8,2023-09-11,4276.610824090632
41,85,7,2023-03-06,752.1802560994234
42,78,12,2023-07-25,2481.678918559215
43,24,18,2023-11-23,2327.1600745471396
44,47,2,2023-01-03,4016.647570719537
45,19,8,2023-04-04,3107.682130315461
46,48,2,2023-02-18,2649.5050612603686
47,43,18,2023-11-06,329.08543928613744
48,11,13,2023-09-06,3835.7206435942044
49,61,2,2023-07-11,156.71440326438855
50,61,16,2023-12-23,3060.455613612357
51,75,14,2023-06-07,2703.381386562152
52,64,12,2023-04-22,269.9553582814001
53,65,4,2023-04-26,919.4887543320515
54,85,11,2023-03-14,3865.0114884051486
55,46,13,2023-10-03,1343.2029335457141
56,22,11,2023-10-08,2256.2763143432485
57,45,16,2023-02-18,4953.829433377404
58,58,19,2023-12-10,3644.5663999732346
59,46,10,2023-10-21,4404.56518290683
60,31,5,2023-04-21,1788.1460559894106
61,90,16,2023-09-04,2216.4836647097454
62,37,13,2023-10-15,604.6703420308659
63,64,7,2023-11-13,1921.7586401945184
64,29,18,2023-10-12,4596.550221538713
65,36,3,2023-07-05,3887.40033094023
